[burgers] q=8 N=256 nu=1.3e-02 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[_run_shots_measure_reprepare] segment 9/80 steps 41-45 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 9/80 done in 59.6s p_success=0.9982 cumulative_norm=7.3137e+00
[_run_shots_measure_reprepare] segment 10/80 steps 46-50 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 10/80 done in 64.4s p_success=0.9982 cumulative_norm=7.3072e+00
[_run_shots_measure_reprepare] segment 11/80 steps 51-55 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 11/80 done in 67.7s p_success=0.9982 cumulative_norm=7.3007e+00
[_run_shots_measure_reprepare] segment 12/80 steps 56-60 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 12/80 done in 65.7s p_success=0.9981 cumulative_norm=7.2938e+00
[_run_shots_measure_reprepare] segment 13/80 steps 61-65 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 13/80 done in 63.7s p_success=0.9982 cumulative_norm=7.2872e+00
[_run_shots_measure_reprepare] segment 14/80 steps 66-70 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 14/80 done in 64.9s p_success=0.9981 cumulative_norm=7.2804e+00
[_run_shots_measure_reprepare] segment 15/80 steps 71-75 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 15/80 done in 59.8s p_success=0.9982 cumulative_norm=7.2737e+00
[_run_shots_measure_reprepare] segment 16/80 steps 76-80 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 16/80 done in 62.1s p_success=0.9982 cumulative_norm=7.2672e+00
[_run_shots_measure_reprepare] segment 17/80 steps 81-85 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 17/80 done in 69.4s p_success=0.9982 cumulative_norm=7.2607e+00
[_run_shots_measure_reprepare] segment 18/80 steps 86-90 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 18/80 done in 58.8s p_success=0.9981 cumulative_norm=7.2538e+00
[_run_shots_measure_reprepare] segment 19/80 steps 91-95 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 19/80 done in 57.7s p_success=0.9981 cumulative_norm=7.2470e+00
[_run_shots_measure_reprepare] segment 20/80 steps 96-100 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 20/80 done in 64.3s p_success=0.9981 cumulative_norm=7.2402e+00
[_run_shots_measure_reprepare] segment 21/80 steps 101-105 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 21/80 done in 61.1s p_success=0.9981 cumulative_norm=7.2334e+00
[_run_shots_measure_reprepare] segment 22/80 steps 106-110 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 22/80 done in 61.2s p_success=0.9981 cumulative_norm=7.2265e+00
[_run_shots_measure_reprepare] segment 23/80 steps 111-115 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 23/80 done in 58.8s p_success=0.9981 cumulative_norm=7.2198e+00
[_run_shots_measure_reprepare] segment 24/80 steps 116-120 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 24/80 done in 60.8s p_success=0.9981 cumulative_norm=7.2127e+00
[_run_shots_measure_reprepare] segment 25/80 steps 121-125 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 25/80 done in 62.1s p_success=0.9981 cumulative_norm=7.2058e+00
[_run_shots_measure_reprepare] segment 26/80 steps 126-130 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 26/80 done in 55.9s p_success=0.9981 cumulative_norm=7.1989e+00
[_run_shots_measure_reprepare] segment 27/80 steps 131-135 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 27/80 done in 59.6s p_success=0.9980 cumulative_norm=7.1919e+00
[_run_shots_measure_reprepare] segment 28/80 steps 136-140 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 28/80 done in 65.8s p_success=0.9981 cumulative_norm=7.1849e+00
[_run_shots_measure_reprepare] segment 29/80 steps 141-145 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 29/80 done in 63.9s p_success=0.9981 cumulative_norm=7.1780e+00
[_run_shots_measure_reprepare] segment 30/80 steps 146-150 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 30/80 done in 63.4s p_success=0.9980 cumulative_norm=7.1710e+00
[_run_shots_measure_reprepare] segment 31/80 steps 151-155 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 31/80 done in 63.0s p_success=0.9980 cumulative_norm=7.1639e+00
[_run_shots_measure_reprepare] segment 32/80 steps 156-160 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 32/80 done in 57.5s p_success=0.9981 cumulative_norm=7.1569e+00
[_run_shots_measure_reprepare] segment 33/80 steps 161-165 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 33/80 done in 61.1s p_success=0.9980 cumulative_norm=7.1498e+00
[_run_shots_measure_reprepare] segment 34/80 steps 166-170 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 34/80 done in 54.9s p_success=0.9980 cumulative_norm=7.1427e+00
[_run_shots_measure_reprepare] segment 35/80 steps 171-175 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 35/80 done in 55.1s p_success=0.9980 cumulative_norm=7.1356e+00
[_run_shots_measure_reprepare] segment 36/80 steps 176-180 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 36/80 done in 63.5s p_success=0.9980 cumulative_norm=7.1284e+00
[_run_shots_measure_reprepare] segment 37/80 steps 181-185 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 37/80 done in 60.3s p_success=0.9979 cumulative_norm=7.1210e+00
[_run_shots_measure_reprepare] segment 38/80 steps 186-190 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 38/80 done in 62.4s p_success=0.9979 cumulative_norm=7.1137e+00
[_run_shots_measure_reprepare] segment 39/80 steps 191-195 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 39/80 done in 64.7s p_success=0.9980 cumulative_norm=7.1065e+00
[_run_shots_measure_reprepare] segment 40/80 steps 196-200 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 40/80 done in 60.7s p_success=0.9979 cumulative_norm=7.0991e+00
[_run_shots_measure_reprepare] segment 41/80 steps 201-205 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 41/80 done in 62.7s p_success=0.9980 cumulative_norm=7.0919e+00
[_run_shots_measure_reprepare] segment 42/80 steps 206-210 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 42/80 done in 59.1s p_success=0.9979 cumulative_norm=7.0846e+00
[_run_shots_measure_reprepare] segment 43/80 steps 211-215 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 43/80 done in 57.4s p_success=0.9979 cumulative_norm=7.0771e+00
[_run_shots_measure_reprepare] segment 44/80 steps 216-220 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 44/80 done in 68.1s p_success=0.9979 cumulative_norm=7.0698e+00
[_run_shots_measure_reprepare] segment 45/80 steps 221-225 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 45/80 done in 62.5s p_success=0.9979 cumulative_norm=7.0625e+00
[_run_shots_measure_reprepare] segment 46/80 steps 226-230 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 46/80 done in 68.4s p_success=0.9979 cumulative_norm=7.0552e+00
[_run_shots_measure_reprepare] segment 47/80 steps 231-235 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 47/80 done in 60.5s p_success=0.9979 cumulative_norm=7.0477e+00
[_run_shots_measure_reprepare] segment 48/80 steps 236-240 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 48/80 done in 55.3s p_success=0.9979 cumulative_norm=7.0405e+00
[_run_shots_measure_reprepare] segment 49/80 steps 241-245 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 49/80 done in 59.2s p_success=0.9979 cumulative_norm=7.0331e+00
[_run_shots_measure_reprepare] segment 50/80 steps 246-250 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 50/80 done in 62.8s p_success=0.9979 cumulative_norm=7.0257e+00
[_run_shots_measure_reprepare] segment 51/80 steps 251-255 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 51/80 done in 53.9s p_success=0.9979 cumulative_norm=7.0182e+00
[_run_shots_measure_reprepare] segment 52/80 steps 256-260 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 52/80 done in 55.5s p_success=0.9979 cumulative_norm=7.0107e+00
[_run_shots_measure_reprepare] segment 53/80 steps 261-265 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 53/80 done in 63.9s p_success=0.9979 cumulative_norm=7.0032e+00
[_run_shots_measure_reprepare] segment 54/80 steps 266-270 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 54/80 done in 56.8s p_success=0.9978 cumulative_norm=6.9955e+00
[_run_shots_measure_reprepare] segment 55/80 steps 271-275 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 55/80 done in 56.6s p_success=0.9978 cumulative_norm=6.9877e+00
[_run_shots_measure_reprepare] segment 56/80 steps 276-280 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 56/80 done in 61.5s p_success=0.9978 cumulative_norm=6.9799e+00
[_run_shots_measure_reprepare] segment 57/80 steps 281-285 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 57/80 done in 61.1s p_success=0.9977 cumulative_norm=6.9721e+00
[_run_shots_measure_reprepare] segment 58/80 steps 286-290 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 58/80 done in 65.8s p_success=0.9977 cumulative_norm=6.9642e+00
[_run_shots_measure_reprepare] segment 59/80 steps 291-295 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 59/80 done in 63.1s p_success=0.9978 cumulative_norm=6.9564e+00
[_run_shots_measure_reprepare] segment 60/80 steps 296-300 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 60/80 done in 58.0s p_success=0.9977 cumulative_norm=6.9485e+00
[_run_shots_measure_reprepare] segment 61/80 steps 301-305 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 61/80 done in 63.3s p_success=0.9977 cumulative_norm=6.9407e+00
[_run_shots_measure_reprepare] segment 62/80 steps 306-310 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 62/80 done in 63.4s p_success=0.9978 cumulative_norm=6.9329e+00
[_run_shots_measure_reprepare] segment 63/80 steps 311-315 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 63/80 done in 61.6s p_success=0.9977 cumulative_norm=6.9249e+00
[_run_shots_measure_reprepare] segment 64/80 steps 316-320 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 64/80 done in 62.3s p_success=0.9977 cumulative_norm=6.9170e+00
[_run_shots_measure_reprepare] segment 65/80 steps 321-325 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 65/80 done in 59.4s p_success=0.9977 cumulative_norm=6.9089e+00
[_run_shots_measure_reprepare] segment 66/80 steps 326-330 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 66/80 done in 62.1s p_success=0.9977 cumulative_norm=6.9010e+00
[_run_shots_measure_reprepare] segment 67/80 steps 331-335 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 67/80 done in 63.5s p_success=0.9977 cumulative_norm=6.8931e+00
[_run_shots_measure_reprepare] segment 68/80 steps 336-340 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 68/80 done in 58.3s p_success=0.9977 cumulative_norm=6.8853e+00
[_run_shots_measure_reprepare] segment 69/80 steps 341-345 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 69/80 done in 62.4s p_success=0.9977 cumulative_norm=6.8775e+00
[_run_shots_measure_reprepare] segment 70/80 steps 346-350 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 70/80 done in 63.3s p_success=0.9977 cumulative_norm=6.8695e+00
[_run_shots_measure_reprepare] segment 71/80 steps 351-355 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 71/80 done in 61.5s p_success=0.9977 cumulative_norm=6.8615e+00
[_run_shots_measure_reprepare] segment 72/80 steps 356-360 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 72/80 done in 65.6s p_success=0.9977 cumulative_norm=6.8535e+00
[_run_shots_measure_reprepare] segment 73/80 steps 361-365 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 73/80 done in 60.1s p_success=0.9977 cumulative_norm=6.8455e+00
[_run_shots_measure_reprepare] segment 74/80 steps 366-370 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 74/80 done in 56.9s p_success=0.9976 cumulative_norm=6.8373e+00
[_run_shots_measure_reprepare] segment 75/80 steps 371-375 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 75/80 done in 65.0s p_success=0.9976 cumulative_norm=6.8292e+00
[_run_shots_measure_reprepare] segment 76/80 steps 376-380 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 76/80 done in 62.2s p_success=0.9976 cumulative_norm=6.8211e+00
[_run_shots_measure_reprepare] segment 77/80 steps 381-385 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 77/80 done in 61.8s p_success=0.9976 cumulative_norm=6.8130e+00
[_run_shots_measure_reprepare] segment 78/80 steps 386-390 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 78/80 done in 60.8s p_success=0.9976 cumulative_norm=6.8049e+00
[_run_shots_measure_reprepare] segment 79/80 steps 391-395 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 79/80 done in 58.3s p_success=0.9976 cumulative_norm=6.7967e+00
[_run_shots_measure_reprepare] segment 80/80 steps 396-400 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 80/80 done in 45.1s p_success=0.9976 cumulative_norm=6.7884e+00
[_run_shots_measure_reprepare] all 80 segments done in 4901.9s
[cole_hopf_circuit] shots step 80/400 P_success=0.998
[cole_hopf_circuit] shots step 160/400 P_success=0.998
[cole_hopf_circuit] shots step 240/400 P_success=0.998
[cole_hopf_circuit] shots step 320/400 P_success=0.998
[cole_hopf_circuit] shots step 400/400 P_success=0.998
[burgers] method done 4901.95s
[burgers] final_error=2.5258e+02 max_error=2.5390e+02
