[burgers] q=8 N=256 nu=3.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=920 method=cole_hopf_circuit
[_run_shots_measure_reprepare] segment 58/184 steps 286-290 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 58/184 done in 10.2s p_success=0.9976 cumulative_norm=8.2018e+00
[_run_shots_measure_reprepare] segment 59/184 steps 291-295 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 59/184 done in 10.9s p_success=0.9976 cumulative_norm=8.1918e+00
[_run_shots_measure_reprepare] segment 60/184 steps 296-300 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 60/184 done in 7.8s p_success=0.9976 cumulative_norm=8.1818e+00
[_run_shots_measure_reprepare] segment 61/184 steps 301-305 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 61/184 done in 5.8s p_success=0.9976 cumulative_norm=8.1720e+00
[_run_shots_measure_reprepare] segment 62/184 steps 306-310 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 62/184 done in 10.0s p_success=0.9976 cumulative_norm=8.1621e+00
[_run_shots_measure_reprepare] segment 63/184 steps 311-315 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 63/184 done in 8.6s p_success=0.9975 cumulative_norm=8.1520e+00
[_run_shots_measure_reprepare] segment 64/184 steps 316-320 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 64/184 done in 10.7s p_success=0.9976 cumulative_norm=8.1420e+00
[_run_shots_measure_reprepare] segment 65/184 steps 321-325 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 65/184 done in 6.1s p_success=0.9976 cumulative_norm=8.1320e+00
[_run_shots_measure_reprepare] segment 66/184 steps 326-330 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 66/184 done in 10.7s p_success=0.9976 cumulative_norm=8.1224e+00
[_run_shots_measure_reprepare] segment 67/184 steps 331-335 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 67/184 done in 3.6s p_success=0.9976 cumulative_norm=8.1125e+00
[_run_shots_measure_reprepare] segment 68/184 steps 336-340 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 68/184 done in 6.2s p_success=0.9976 cumulative_norm=8.1025e+00
[_run_shots_measure_reprepare] segment 69/184 steps 341-345 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 69/184 done in 5.0s p_success=0.9976 cumulative_norm=8.0926e+00
[_run_shots_measure_reprepare] segment 70/184 steps 346-350 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 70/184 done in 11.0s p_success=0.9975 cumulative_norm=8.0825e+00
[_run_shots_measure_reprepare] segment 71/184 steps 351-355 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 71/184 done in 9.2s p_success=0.9975 cumulative_norm=8.0725e+00
[_run_shots_measure_reprepare] segment 72/184 steps 356-360 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 72/184 done in 3.7s p_success=0.9975 cumulative_norm=8.0624e+00
[_run_shots_measure_reprepare] segment 73/184 steps 361-365 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 73/184 done in 6.9s p_success=0.9975 cumulative_norm=8.0524e+00
[_run_shots_measure_reprepare] segment 74/184 steps 366-370 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 74/184 done in 5.9s p_success=0.9975 cumulative_norm=8.0424e+00
[_run_shots_measure_reprepare] segment 75/184 steps 371-375 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 75/184 done in 7.1s p_success=0.9975 cumulative_norm=8.0322e+00
[_run_shots_measure_reprepare] segment 76/184 steps 376-380 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 76/184 done in 3.0s p_success=0.9975 cumulative_norm=8.0220e+00
[_run_shots_measure_reprepare] segment 77/184 steps 381-385 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 77/184 done in 5.4s p_success=0.9974 cumulative_norm=8.0117e+00
[_run_shots_measure_reprepare] segment 78/184 steps 386-390 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 78/184 done in 3.9s p_success=0.9975 cumulative_norm=8.0015e+00
[_run_shots_measure_reprepare] segment 79/184 steps 391-395 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 79/184 done in 7.2s p_success=0.9974 cumulative_norm=7.9911e+00
[_run_shots_measure_reprepare] segment 80/184 steps 396-400 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 80/184 done in 11.8s p_success=0.9974 cumulative_norm=7.9805e+00
[_run_shots_measure_reprepare] segment 81/184 steps 401-405 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 81/184 done in 3.7s p_success=0.9973 cumulative_norm=7.9698e+00
[_run_shots_measure_reprepare] segment 82/184 steps 406-410 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 82/184 done in 7.2s p_success=0.9973 cumulative_norm=7.9591e+00
[_run_shots_measure_reprepare] segment 83/184 steps 411-415 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 83/184 done in 9.0s p_success=0.9973 cumulative_norm=7.9484e+00
[_run_shots_measure_reprepare] segment 84/184 steps 416-420 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 84/184 done in 5.4s p_success=0.9973 cumulative_norm=7.9377e+00
[_run_shots_measure_reprepare] segment 85/184 steps 421-425 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 85/184 done in 6.9s p_success=0.9973 cumulative_norm=7.9269e+00
[_run_shots_measure_reprepare] segment 86/184 steps 426-430 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 86/184 done in 7.9s p_success=0.9973 cumulative_norm=7.9161e+00
[_run_shots_measure_reprepare] segment 87/184 steps 431-435 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 87/184 done in 8.5s p_success=0.9973 cumulative_norm=7.9053e+00
[_run_shots_measure_reprepare] segment 88/184 steps 436-440 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 88/184 done in 3.9s p_success=0.9972 cumulative_norm=7.8942e+00
[_run_shots_measure_reprepare] segment 89/184 steps 441-445 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 89/184 done in 3.9s p_success=0.9972 cumulative_norm=7.8833e+00
[_run_shots_measure_reprepare] segment 90/184 steps 446-450 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 90/184 done in 16.7s p_success=0.9972 cumulative_norm=7.8724e+00
[_run_shots_measure_reprepare] segment 91/184 steps 451-455 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 91/184 done in 8.9s p_success=0.9972 cumulative_norm=7.8613e+00
[_run_shots_measure_reprepare] segment 92/184 steps 456-460 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 92/184 done in 4.4s p_success=0.9972 cumulative_norm=7.8503e+00
[_run_shots_measure_reprepare] segment 93/184 steps 461-465 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 93/184 done in 4.6s p_success=0.9972 cumulative_norm=7.8393e+00
[_run_shots_measure_reprepare] segment 94/184 steps 466-470 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 94/184 done in 3.3s p_success=0.9972 cumulative_norm=7.8282e+00
[_run_shots_measure_reprepare] segment 95/184 steps 471-475 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 95/184 done in 4.0s p_success=0.9972 cumulative_norm=7.8171e+00
[_run_shots_measure_reprepare] segment 96/184 steps 476-480 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 96/184 done in 4.1s p_success=0.9971 cumulative_norm=7.8059e+00
[_run_shots_measure_reprepare] segment 97/184 steps 481-485 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 97/184 done in 5.4s p_success=0.9971 cumulative_norm=7.7948e+00
[_run_shots_measure_reprepare] segment 98/184 steps 486-490 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 98/184 done in 8.7s p_success=0.9971 cumulative_norm=7.7836e+00
[_run_shots_measure_reprepare] segment 99/184 steps 491-495 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 99/184 done in 4.7s p_success=0.9971 cumulative_norm=7.7724e+00
[_run_shots_measure_reprepare] segment 100/184 steps 496-500 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 100/184 done in 5.9s p_success=0.9970 cumulative_norm=7.7606e+00
[_run_shots_measure_reprepare] segment 101/184 steps 501-505 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 101/184 done in 7.1s p_success=0.9971 cumulative_norm=7.7493e+00
[_run_shots_measure_reprepare] segment 102/184 steps 506-510 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 102/184 done in 13.9s p_success=0.9970 cumulative_norm=7.7376e+00
[_run_shots_measure_reprepare] segment 103/184 steps 511-515 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 103/184 done in 5.6s p_success=0.9970 cumulative_norm=7.7262e+00
[_run_shots_measure_reprepare] segment 104/184 steps 516-520 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 104/184 done in 11.9s p_success=0.9970 cumulative_norm=7.7144e+00
[_run_shots_measure_reprepare] segment 105/184 steps 521-525 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 105/184 done in 4.2s p_success=0.9970 cumulative_norm=7.7028e+00
[_run_shots_measure_reprepare] segment 106/184 steps 526-530 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 106/184 done in 5.9s p_success=0.9969 cumulative_norm=7.6910e+00
[_run_shots_measure_reprepare] segment 107/184 steps 531-535 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 107/184 done in 7.1s p_success=0.9969 cumulative_norm=7.6792e+00
[_run_shots_measure_reprepare] segment 108/184 steps 536-540 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 108/184 done in 3.9s p_success=0.9969 cumulative_norm=7.6673e+00
[_run_shots_measure_reprepare] segment 109/184 steps 541-545 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 109/184 done in 5.5s p_success=0.9969 cumulative_norm=7.6554e+00
[_run_shots_measure_reprepare] segment 110/184 steps 546-550 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 110/184 done in 7.1s p_success=0.9969 cumulative_norm=7.6434e+00
[_run_shots_measure_reprepare] segment 111/184 steps 551-555 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 111/184 done in 11.4s p_success=0.9969 cumulative_norm=7.6314e+00
[_run_shots_measure_reprepare] segment 112/184 steps 556-560 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 112/184 done in 4.5s p_success=0.9969 cumulative_norm=7.6195e+00
[_run_shots_measure_reprepare] segment 113/184 steps 561-565 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 113/184 done in 5.8s p_success=0.9968 cumulative_norm=7.6074e+00
[_run_shots_measure_reprepare] segment 114/184 steps 566-570 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 114/184 done in 5.9s p_success=0.9968 cumulative_norm=7.5952e+00
[_run_shots_measure_reprepare] segment 115/184 steps 571-575 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 115/184 done in 5.0s p_success=0.9968 cumulative_norm=7.5830e+00
[_run_shots_measure_reprepare] segment 116/184 steps 576-580 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 116/184 done in 12.0s p_success=0.9967 cumulative_norm=7.5707e+00
[_run_shots_measure_reprepare] segment 117/184 steps 581-585 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 117/184 done in 6.2s p_success=0.9967 cumulative_norm=7.5583e+00
[_run_shots_measure_reprepare] segment 118/184 steps 586-590 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 118/184 done in 5.9s p_success=0.9967 cumulative_norm=7.5459e+00
[_run_shots_measure_reprepare] segment 119/184 steps 591-595 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 119/184 done in 13.2s p_success=0.9967 cumulative_norm=7.5334e+00
[_run_shots_measure_reprepare] segment 120/184 steps 596-600 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 120/184 done in 3.6s p_success=0.9967 cumulative_norm=7.5210e+00
[_run_shots_measure_reprepare] segment 121/184 steps 601-605 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 121/184 done in 3.7s p_success=0.9966 cumulative_norm=7.5083e+00
[_run_shots_measure_reprepare] segment 122/184 steps 606-610 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 122/184 done in 6.0s p_success=0.9966 cumulative_norm=7.4956e+00
[_run_shots_measure_reprepare] segment 123/184 steps 611-615 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 123/184 done in 2.3s p_success=0.9966 cumulative_norm=7.4828e+00
[_run_shots_measure_reprepare] segment 124/184 steps 616-620 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 124/184 done in 2.2s p_success=0.9966 cumulative_norm=7.4699e+00
[_run_shots_measure_reprepare] segment 125/184 steps 621-625 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 125/184 done in 2.3s p_success=0.9965 cumulative_norm=7.4570e+00
[_run_shots_measure_reprepare] segment 126/184 steps 626-630 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 126/184 done in 2.3s p_success=0.9966 cumulative_norm=7.4443e+00
[_run_shots_measure_reprepare] segment 127/184 steps 631-635 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 127/184 done in 2.3s p_success=0.9966 cumulative_norm=7.4315e+00
[_run_shots_measure_reprepare] segment 128/184 steps 636-640 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 128/184 done in 2.2s p_success=0.9965 cumulative_norm=7.4185e+00
[_run_shots_measure_reprepare] segment 129/184 steps 641-645 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 129/184 done in 2.2s p_success=0.9965 cumulative_norm=7.4054e+00
[_run_shots_measure_reprepare] segment 130/184 steps 646-650 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 130/184 done in 2.3s p_success=0.9964 cumulative_norm=7.3921e+00
[_run_shots_measure_reprepare] segment 131/184 steps 651-655 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 131/184 done in 2.2s p_success=0.9964 cumulative_norm=7.3788e+00
[_run_shots_measure_reprepare] segment 132/184 steps 656-660 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 132/184 done in 2.2s p_success=0.9964 cumulative_norm=7.3655e+00
[_run_shots_measure_reprepare] segment 133/184 steps 661-665 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 133/184 done in 2.3s p_success=0.9964 cumulative_norm=7.3520e+00
[_run_shots_measure_reprepare] segment 134/184 steps 666-670 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 134/184 done in 2.3s p_success=0.9964 cumulative_norm=7.3388e+00
[_run_shots_measure_reprepare] segment 135/184 steps 671-675 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 135/184 done in 2.3s p_success=0.9964 cumulative_norm=7.3254e+00
[_run_shots_measure_reprepare] segment 136/184 steps 676-680 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 136/184 done in 2.3s p_success=0.9963 cumulative_norm=7.3119e+00
[_run_shots_measure_reprepare] segment 137/184 steps 681-685 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 137/184 done in 2.3s p_success=0.9963 cumulative_norm=7.2984e+00
[_run_shots_measure_reprepare] segment 138/184 steps 686-690 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 138/184 done in 2.2s p_success=0.9963 cumulative_norm=7.2848e+00
[_run_shots_measure_reprepare] segment 139/184 steps 691-695 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 139/184 done in 2.2s p_success=0.9963 cumulative_norm=7.2713e+00
[_run_shots_measure_reprepare] segment 140/184 steps 696-700 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 140/184 done in 2.2s p_success=0.9963 cumulative_norm=7.2577e+00
[_run_shots_measure_reprepare] segment 141/184 steps 701-705 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 141/184 done in 2.3s p_success=0.9963 cumulative_norm=7.2442e+00
[_run_shots_measure_reprepare] segment 142/184 steps 706-710 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 142/184 done in 2.3s p_success=0.9963 cumulative_norm=7.2306e+00
[_run_shots_measure_reprepare] segment 143/184 steps 711-715 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 143/184 done in 2.3s p_success=0.9963 cumulative_norm=7.2171e+00
