[burgers] q=8 N=256 nu=3.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=400 method=cole_hopf_circuit
[_run_shots_measure_reprepare] segment 13/100 done in 73.1s p_success=0.9986 cumulative_norm=9.4492e+00
[_run_shots_measure_reprepare] segment 14/100 steps 53-56 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 14/100 done in 62.3s p_success=0.9986 cumulative_norm=9.4428e+00
[_run_shots_measure_reprepare] segment 15/100 steps 57-60 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 15/100 done in 52.9s p_success=0.9986 cumulative_norm=9.4363e+00
[_run_shots_measure_reprepare] segment 16/100 steps 61-64 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 16/100 done in 48.8s p_success=0.9986 cumulative_norm=9.4299e+00
[_run_shots_measure_reprepare] segment 17/100 steps 65-68 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 17/100 done in 54.4s p_success=0.9986 cumulative_norm=9.4235e+00
[_run_shots_measure_reprepare] segment 18/100 steps 69-72 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 18/100 done in 31.0s p_success=0.9986 cumulative_norm=9.4171e+00
[_run_shots_measure_reprepare] segment 19/100 steps 73-76 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 19/100 done in 39.8s p_success=0.9986 cumulative_norm=9.4106e+00
[_run_shots_measure_reprepare] segment 20/100 steps 77-80 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 20/100 done in 58.3s p_success=0.9986 cumulative_norm=9.4041e+00
[_run_shots_measure_reprepare] segment 21/100 steps 81-84 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 21/100 done in 72.1s p_success=0.9986 cumulative_norm=9.3974e+00
[_run_shots_measure_reprepare] segment 22/100 steps 85-88 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 22/100 done in 66.7s p_success=0.9986 cumulative_norm=9.3909e+00
[_run_shots_measure_reprepare] segment 23/100 steps 89-92 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 23/100 done in 35.3s p_success=0.9986 cumulative_norm=9.3844e+00
[_run_shots_measure_reprepare] segment 24/100 steps 93-96 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 24/100 done in 67.9s p_success=0.9986 cumulative_norm=9.3779e+00
[_run_shots_measure_reprepare] segment 25/100 steps 97-100 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 25/100 done in 66.3s p_success=0.9986 cumulative_norm=9.3713e+00
[_run_shots_measure_reprepare] segment 26/100 steps 101-104 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 26/100 done in 60.8s p_success=0.9986 cumulative_norm=9.3647e+00
[_run_shots_measure_reprepare] segment 27/100 steps 105-108 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 27/100 done in 81.6s p_success=0.9986 cumulative_norm=9.3579e+00
[_run_shots_measure_reprepare] segment 28/100 steps 109-112 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 28/100 done in 66.0s p_success=0.9986 cumulative_norm=9.3512e+00
[_run_shots_measure_reprepare] segment 29/100 steps 113-116 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 29/100 done in 91.9s p_success=0.9985 cumulative_norm=9.3443e+00
[_run_shots_measure_reprepare] segment 30/100 steps 117-120 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 30/100 done in 94.8s p_success=0.9985 cumulative_norm=9.3373e+00
[_run_shots_measure_reprepare] segment 31/100 steps 121-124 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 31/100 done in 59.1s p_success=0.9985 cumulative_norm=9.3305e+00
[_run_shots_measure_reprepare] segment 32/100 steps 125-128 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 32/100 done in 76.9s p_success=0.9985 cumulative_norm=9.3234e+00
[_run_shots_measure_reprepare] segment 33/100 steps 129-132 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 33/100 done in 62.2s p_success=0.9985 cumulative_norm=9.3164e+00
[_run_shots_measure_reprepare] segment 34/100 steps 133-136 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 34/100 done in 64.0s p_success=0.9985 cumulative_norm=9.3094e+00
[_run_shots_measure_reprepare] segment 35/100 steps 137-140 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 35/100 done in 30.6s p_success=0.9985 cumulative_norm=9.3023e+00
[_run_shots_measure_reprepare] segment 36/100 steps 141-144 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 36/100 done in 89.5s p_success=0.9985 cumulative_norm=9.2953e+00
[_run_shots_measure_reprepare] segment 37/100 steps 145-148 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 37/100 done in 31.4s p_success=0.9985 cumulative_norm=9.2881e+00
[_run_shots_measure_reprepare] segment 38/100 steps 149-152 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 38/100 done in 75.1s p_success=0.9984 cumulative_norm=9.2808e+00
[_run_shots_measure_reprepare] segment 39/100 steps 153-156 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 39/100 done in 54.4s p_success=0.9984 cumulative_norm=9.2735e+00
[_run_shots_measure_reprepare] segment 40/100 steps 157-160 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 40/100 done in 75.5s p_success=0.9984 cumulative_norm=9.2661e+00
[_run_shots_measure_reprepare] segment 41/100 steps 161-164 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 41/100 done in 83.9s p_success=0.9984 cumulative_norm=9.2588e+00
[_run_shots_measure_reprepare] segment 42/100 steps 165-168 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 42/100 done in 34.8s p_success=0.9984 cumulative_norm=9.2515e+00
[_run_shots_measure_reprepare] segment 43/100 steps 169-172 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 43/100 done in 76.1s p_success=0.9984 cumulative_norm=9.2440e+00
[_run_shots_measure_reprepare] segment 44/100 steps 173-176 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 44/100 done in 73.8s p_success=0.9984 cumulative_norm=9.2365e+00
[_run_shots_measure_reprepare] segment 45/100 steps 177-180 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 45/100 done in 94.7s p_success=0.9984 cumulative_norm=9.2289e+00
[_run_shots_measure_reprepare] segment 46/100 steps 181-184 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 46/100 done in 97.6s p_success=0.9984 cumulative_norm=9.2213e+00
[_run_shots_measure_reprepare] segment 47/100 steps 185-188 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 47/100 done in 79.3s p_success=0.9983 cumulative_norm=9.2136e+00
[_run_shots_measure_reprepare] segment 48/100 steps 189-192 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 48/100 done in 61.2s p_success=0.9983 cumulative_norm=9.2060e+00
[_run_shots_measure_reprepare] segment 49/100 steps 193-196 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 49/100 done in 66.9s p_success=0.9984 cumulative_norm=9.1984e+00
[_run_shots_measure_reprepare] segment 50/100 steps 197-200 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 50/100 done in 73.2s p_success=0.9983 cumulative_norm=9.1906e+00
[_run_shots_measure_reprepare] segment 51/100 steps 201-204 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 51/100 done in 69.9s p_success=0.9983 cumulative_norm=9.1828e+00
[_run_shots_measure_reprepare] segment 52/100 steps 205-208 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 52/100 done in 49.2s p_success=0.9983 cumulative_norm=9.1751e+00
[_run_shots_measure_reprepare] segment 53/100 steps 209-212 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 53/100 done in 45.9s p_success=0.9983 cumulative_norm=9.1675e+00
[_run_shots_measure_reprepare] segment 54/100 steps 213-216 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 54/100 done in 59.9s p_success=0.9983 cumulative_norm=9.1597e+00
[_run_shots_measure_reprepare] segment 55/100 steps 217-220 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 55/100 done in 75.5s p_success=0.9982 cumulative_norm=9.1517e+00
[_run_shots_measure_reprepare] segment 56/100 steps 221-224 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 56/100 done in 76.5s p_success=0.9983 cumulative_norm=9.1438e+00
[_run_shots_measure_reprepare] segment 57/100 steps 225-228 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 57/100 done in 98.7s p_success=0.9983 cumulative_norm=9.1362e+00
[_run_shots_measure_reprepare] segment 58/100 steps 229-232 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 58/100 done in 87.1s p_success=0.9983 cumulative_norm=9.1284e+00
[_run_shots_measure_reprepare] segment 59/100 steps 233-236 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 59/100 done in 38.1s p_success=0.9983 cumulative_norm=9.1207e+00
[_run_shots_measure_reprepare] segment 60/100 steps 237-240 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 60/100 done in 24.4s p_success=0.9983 cumulative_norm=9.1127e+00
[_run_shots_measure_reprepare] segment 61/100 steps 241-244 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 61/100 done in 48.9s p_success=0.9983 cumulative_norm=9.1048e+00
[_run_shots_measure_reprepare] segment 62/100 steps 245-248 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 62/100 done in 69.4s p_success=0.9983 cumulative_norm=9.0969e+00
[_run_shots_measure_reprepare] segment 63/100 steps 249-252 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 63/100 done in 63.8s p_success=0.9983 cumulative_norm=9.0890e+00
[_run_shots_measure_reprepare] segment 64/100 steps 253-256 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 64/100 done in 76.6s p_success=0.9982 cumulative_norm=9.0807e+00
[_run_shots_measure_reprepare] segment 65/100 steps 257-260 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 65/100 done in 40.1s p_success=0.9982 cumulative_norm=9.0727e+00
[_run_shots_measure_reprepare] segment 66/100 steps 261-264 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 66/100 done in 56.5s p_success=0.9981 cumulative_norm=9.0643e+00
[_run_shots_measure_reprepare] segment 67/100 steps 265-268 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 67/100 done in 38.1s p_success=0.9981 cumulative_norm=9.0558e+00
[_run_shots_measure_reprepare] segment 68/100 steps 269-272 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 68/100 done in 40.0s p_success=0.9981 cumulative_norm=9.0473e+00
[_run_shots_measure_reprepare] segment 69/100 steps 273-276 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 69/100 done in 72.6s p_success=0.9981 cumulative_norm=9.0388e+00
[_run_shots_measure_reprepare] segment 70/100 steps 277-280 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 70/100 done in 59.8s p_success=0.9981 cumulative_norm=9.0302e+00
[_run_shots_measure_reprepare] segment 71/100 steps 281-284 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 71/100 done in 39.4s p_success=0.9981 cumulative_norm=9.0217e+00
[_run_shots_measure_reprepare] segment 72/100 steps 285-288 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 72/100 done in 46.8s p_success=0.9981 cumulative_norm=9.0130e+00
[_run_shots_measure_reprepare] segment 73/100 steps 289-292 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 73/100 done in 37.6s p_success=0.9981 cumulative_norm=9.0043e+00
[_run_shots_measure_reprepare] segment 74/100 steps 293-296 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 74/100 done in 40.6s p_success=0.9981 cumulative_norm=8.9955e+00
[_run_shots_measure_reprepare] segment 75/100 steps 297-300 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 75/100 done in 35.6s p_success=0.9981 cumulative_norm=8.9868e+00
[_run_shots_measure_reprepare] segment 76/100 steps 301-304 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 76/100 done in 60.3s p_success=0.9980 cumulative_norm=8.9780e+00
[_run_shots_measure_reprepare] segment 77/100 steps 305-308 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 77/100 done in 65.3s p_success=0.9980 cumulative_norm=8.9689e+00
[_run_shots_measure_reprepare] segment 78/100 steps 309-312 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 78/100 done in 88.8s p_success=0.9980 cumulative_norm=8.9600e+00
[_run_shots_measure_reprepare] segment 79/100 steps 313-316 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 79/100 done in 74.1s p_success=0.9980 cumulative_norm=8.9512e+00
[_run_shots_measure_reprepare] segment 80/100 steps 317-320 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 80/100 done in 76.1s p_success=0.9980 cumulative_norm=8.9423e+00
[_run_shots_measure_reprepare] segment 81/100 steps 321-324 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 81/100 done in 24.0s p_success=0.9980 cumulative_norm=8.9335e+00
[_run_shots_measure_reprepare] segment 82/100 steps 325-328 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 82/100 done in 74.9s p_success=0.9980 cumulative_norm=8.9246e+00
[_run_shots_measure_reprepare] segment 83/100 steps 329-332 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 83/100 done in 71.6s p_success=0.9980 cumulative_norm=8.9157e+00
[_run_shots_measure_reprepare] segment 84/100 steps 333-336 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 84/100 done in 32.0s p_success=0.9979 cumulative_norm=8.9065e+00
[_run_shots_measure_reprepare] segment 85/100 steps 337-340 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 85/100 done in 57.5s p_success=0.9980 cumulative_norm=8.8974e+00
[_run_shots_measure_reprepare] segment 86/100 steps 341-344 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 86/100 done in 54.2s p_success=0.9980 cumulative_norm=8.8884e+00
[_run_shots_measure_reprepare] segment 87/100 steps 345-348 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 87/100 done in 91.0s p_success=0.9980 cumulative_norm=8.8793e+00
[_run_shots_measure_reprepare] segment 88/100 steps 349-352 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 88/100 done in 75.4s p_success=0.9979 cumulative_norm=8.8702e+00
[_run_shots_measure_reprepare] segment 89/100 steps 353-356 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 89/100 done in 51.9s p_success=0.9979 cumulative_norm=8.8611e+00
[_run_shots_measure_reprepare] segment 90/100 steps 357-360 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 90/100 done in 84.8s p_success=0.9979 cumulative_norm=8.8520e+00
[_run_shots_measure_reprepare] segment 91/100 steps 361-364 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 91/100 done in 31.0s p_success=0.9979 cumulative_norm=8.8426e+00
[_run_shots_measure_reprepare] segment 92/100 steps 365-368 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 92/100 done in 46.9s p_success=0.9979 cumulative_norm=8.8333e+00
[_run_shots_measure_reprepare] segment 93/100 steps 369-372 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 93/100 done in 60.7s p_success=0.9979 cumulative_norm=8.8239e+00
[_run_shots_measure_reprepare] segment 94/100 steps 373-376 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 94/100 done in 58.2s p_success=0.9979 cumulative_norm=8.8146e+00
[_run_shots_measure_reprepare] segment 95/100 steps 377-380 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 95/100 done in 66.3s p_success=0.9979 cumulative_norm=8.8052e+00
[_run_shots_measure_reprepare] segment 96/100 steps 381-384 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 96/100 done in 52.9s p_success=0.9979 cumulative_norm=8.7958e+00
[_run_shots_measure_reprepare] segment 97/100 steps 385-388 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 97/100 done in 47.6s p_success=0.9978 cumulative_norm=8.7861e+00
[_run_shots_measure_reprepare] segment 98/100 steps 389-392 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 98/100 done in 63.7s p_success=0.9978 cumulative_norm=8.7764e+00
[_run_shots_measure_reprepare] segment 99/100 steps 393-396 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 99/100 done in 45.0s p_success=0.9979 cumulative_norm=8.7670e+00
[_run_shots_measure_reprepare] segment 100/100 steps 397-400 depth=1037 transpiling ...
[_run_shots_measure_reprepare] segment 100/100 done in 35.9s p_success=0.9978 cumulative_norm=8.7573e+00
[_run_shots_measure_reprepare] all 100 segments done in 6088.7s
[cole_hopf_circuit] shots step 80/400 P_success=0.999
[cole_hopf_circuit] shots step 160/400 P_success=0.998
[cole_hopf_circuit] shots step 240/400 P_success=0.998
[cole_hopf_circuit] shots step 320/400 P_success=0.998
[cole_hopf_circuit] shots step 400/400 P_success=0.998
[burgers] method done 6088.69s
[burgers] final_error=nan max_error=1.9560e+00
