[burgers] q=7 N=128 nu=3.0e-02 cfl=0.1 dt=7.8125e-04 n_steps=460 method=cole_hopf_circuit
[_run_shots_measure_reprepare] segment 59/92 steps 291-295 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 59/92 done in 0.8s p_success=0.9971 cumulative_norm=5.6421e+00
[_run_shots_measure_reprepare] segment 60/92 steps 296-300 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 60/92 done in 0.9s p_success=0.9971 cumulative_norm=5.6340e+00
[_run_shots_measure_reprepare] segment 61/92 steps 301-305 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 61/92 done in 0.8s p_success=0.9971 cumulative_norm=5.6259e+00
[_run_shots_measure_reprepare] segment 62/92 steps 306-310 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 62/92 done in 0.9s p_success=0.9971 cumulative_norm=5.6178e+00
[_run_shots_measure_reprepare] segment 63/92 steps 311-315 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 63/92 done in 0.8s p_success=0.9971 cumulative_norm=5.6097e+00
[_run_shots_measure_reprepare] segment 64/92 steps 316-320 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 64/92 done in 0.9s p_success=0.9971 cumulative_norm=5.6015e+00
[_run_shots_measure_reprepare] segment 65/92 steps 321-325 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 65/92 done in 0.8s p_success=0.9971 cumulative_norm=5.5932e+00
[_run_shots_measure_reprepare] segment 66/92 steps 326-330 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 66/92 done in 0.9s p_success=0.9971 cumulative_norm=5.5850e+00
[_run_shots_measure_reprepare] segment 67/92 steps 331-335 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 67/92 done in 0.8s p_success=0.9971 cumulative_norm=5.5770e+00
[_run_shots_measure_reprepare] segment 68/92 steps 336-340 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 68/92 done in 0.9s p_success=0.9971 cumulative_norm=5.5687e+00
[_run_shots_measure_reprepare] segment 69/92 steps 341-345 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 69/92 done in 0.8s p_success=0.9971 cumulative_norm=5.5605e+00
[_run_shots_measure_reprepare] segment 70/92 steps 346-350 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 70/92 done in 0.8s p_success=0.9970 cumulative_norm=5.5523e+00
[_run_shots_measure_reprepare] segment 71/92 steps 351-355 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 71/92 done in 0.9s p_success=0.9970 cumulative_norm=5.5441e+00
[_run_shots_measure_reprepare] segment 72/92 steps 356-360 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 72/92 done in 0.8s p_success=0.9970 cumulative_norm=5.5359e+00
[_run_shots_measure_reprepare] segment 73/92 steps 361-365 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 73/92 done in 0.9s p_success=0.9970 cumulative_norm=5.5277e+00
[_run_shots_measure_reprepare] segment 74/92 steps 366-370 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 74/92 done in 0.8s p_success=0.9970 cumulative_norm=5.5194e+00
[_run_shots_measure_reprepare] segment 75/92 steps 371-375 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 75/92 done in 0.9s p_success=0.9970 cumulative_norm=5.5111e+00
[_run_shots_measure_reprepare] segment 76/92 steps 376-380 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 76/92 done in 0.8s p_success=0.9970 cumulative_norm=5.5028e+00
[_run_shots_measure_reprepare] segment 77/92 steps 381-385 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 77/92 done in 0.9s p_success=0.9970 cumulative_norm=5.4944e+00
[_run_shots_measure_reprepare] segment 78/92 steps 386-390 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 78/92 done in 0.8s p_success=0.9970 cumulative_norm=5.4860e+00
[_run_shots_measure_reprepare] segment 79/92 steps 391-395 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 79/92 done in 0.9s p_success=0.9970 cumulative_norm=5.4777e+00
[_run_shots_measure_reprepare] segment 80/92 steps 396-400 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 80/92 done in 0.8s p_success=0.9969 cumulative_norm=5.4692e+00
[_run_shots_measure_reprepare] segment 81/92 steps 401-405 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 81/92 done in 0.9s p_success=0.9969 cumulative_norm=5.4609e+00
[_run_shots_measure_reprepare] segment 82/92 steps 406-410 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 82/92 done in 0.8s p_success=0.9969 cumulative_norm=5.4524e+00
[_run_shots_measure_reprepare] segment 83/92 steps 411-415 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 83/92 done in 0.8s p_success=0.9969 cumulative_norm=5.4439e+00
[_run_shots_measure_reprepare] segment 84/92 steps 416-420 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 84/92 done in 0.9s p_success=0.9969 cumulative_norm=5.4355e+00
[_run_shots_measure_reprepare] segment 85/92 steps 421-425 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 85/92 done in 0.8s p_success=0.9969 cumulative_norm=5.4271e+00
[_run_shots_measure_reprepare] segment 86/92 steps 426-430 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 86/92 done in 0.9s p_success=0.9969 cumulative_norm=5.4186e+00
[_run_shots_measure_reprepare] segment 87/92 steps 431-435 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 87/92 done in 0.8s p_success=0.9969 cumulative_norm=5.4102e+00
[_run_shots_measure_reprepare] segment 88/92 steps 436-440 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 88/92 done in 0.9s p_success=0.9969 cumulative_norm=5.4017e+00
[_run_shots_measure_reprepare] segment 89/92 steps 441-445 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 89/92 done in 0.8s p_success=0.9969 cumulative_norm=5.3932e+00
[_run_shots_measure_reprepare] segment 90/92 steps 446-450 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 90/92 done in 0.9s p_success=0.9968 cumulative_norm=5.3847e+00
[_run_shots_measure_reprepare] segment 91/92 steps 451-455 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 91/92 done in 0.8s p_success=0.9968 cumulative_norm=5.3761e+00
[_run_shots_measure_reprepare] segment 92/92 steps 456-460 depth=653 transpiling ...
[_run_shots_measure_reprepare] segment 92/92 done in 0.9s p_success=0.9968 cumulative_norm=5.3676e+00
[_run_shots_measure_reprepare] all 92 segments done in 81.2s
[cole_hopf_circuit] shots step 460/460 P_success=0.997
[burgers] method done 81.55s
